simple test of what we can get out of the census api
a240c63f4d5f8800f399ea2bf7219f27a5e11aff
[["P0010001","P0030002","P0030003","P0030004","P0030005","P0030006","P0030007","P0030008","P0040001","P0130001","P0180002","BLOCK","BLKGRP","state","county","tract"],
["4182","4096","39","2","5","0","1","39","4182","45.8","1169",null,null,"42","073","011100"],
["2481","2452","1","1","12","0","0","15","2481","44.2","744",null,null,"42","073","011200"],
["4487","4428","9","1","7","0","2","40","4487","43","1311",null,null,"42","073","011300"],
["2219","2151","25","5","4","0","5","29","2219","45.5","627",null,null,"42","073","011400"],
["4176","4071","26","3","27","0","2","47","4176","46.3","1218",null,null,"42","073","011500"],
["4141","4047","24","9","15","0","2","44","4141","43.2","1183",null,null,"42","073","011600"],
["2145","2081","10","2","13","0","10","29","2145","43.6","596",null,null,"42","073","011700"],
["2551","2442","57","1","3","1","8","39","2551","40.6","610",null,null,"42","073","011800"],
["4810","3744","334","13","68","1","514","136","4810","36.6","1071",null,null,"42","075","000100"],
["4990","4048","229","18","65","8","499","123","4990","41.2","1185",null,null,"42","075","000200"],
["4336","2560","329","19","77","0","1172","179","4336","31.1","973",null,null,"42","075","000300"],
["3965","2689","288","21","27","0","807","133","3965","32","921",null,null,"42","075","000401"],
["3776","2879","188","32","24","0","507","146","3776","34.7","943",null,null,"42","075","000402"],
["3600","2957","138","20","25","3","349","108","3600","38.2","971",null,null,"42","075","000500"],
["3151","3049","15","2","34","0","15","36","3151","42","886",null,null,"42","075","002000"],
["5007","4836","45","7","25","4","44","46","5007","40.2","1395",null,null,"42","075","002100"],
["6460","6166","76","7","65","3","55","88","6460","36.8","1838",null,null,"42","075","002200"],
["2801","2621","47","7","32","0","66","28","2801","43.5","743",null,null,"42","075","002300"],
["2381","2347","4","1","5","0","8","16","2381","47.3","663",null,null,"42","075","002400"],
["4767","4499","72","6","67","6","51","66","4767","26.6","867",null,null,"42","075","002500"],
["2080","1984","20","7","20","0","9","40","2080","40.2","601",null,null,"42","075","002600"],
["5884","5502","92","4","104","1","116","65","5884","43.2","1777",null,null,"42","075","002701"],
["5545","5048","105","8","55","1","235","93","5545","45.3","1626",null,null,"42","075","002702"],
["8163","7974","46","6","51","2","22","62","8163","43.8","2364",null,null,"42","075","002800"],
["3062","2957","32","2","17","0","21","33","3062","38.6","784",null,null,"42","075","002900"],
["5411","5279","25","4","18","1","48","36","5411","37.8","1492",null,null,"42","075","003000"],
["4069","3995","15","2","18","1","3","35","4069","36.8","1090",null,null,"42","075","003100"],
["4310","4032","89","12","41","2","70","64","4310","43.3","1275",null,null,"42","075","003200"],
["2700","2437","94","5","13","1","111","39","2700","42.4","541",null,null,"42","075","003300"],
["2453","2295","32","4","35","0","34","53","2453","48.7","734",null,null,"42","075","003400"],
["4986","4577","124","5","138","0","83","59","4986","46.1","1355",null,null,"42","075","003500"],
["3348","2715","203","12","76","0","205","137","3348","33.4","901",null,null,"42","075","003600"],
["2850","2783","20","1","14","0","12","20","2850","45.5","853",null,null,"42","075","003700"],
["8068","7782","60","7","131","0","17","71","8068","48","2413",null,null,"42","075","003800"],
["3500","3314","27","5","79","1","14","60","3500","40.1","887",null,null,"42","075","003901"],
["3820","3654","49","6","39","0","22","50","3820","40.4","1052",null,null,"42","075","003902"],
["6991","6724","48","4","116","1","27","71","6991","42.3","2005",null,null,"42","075","004000"],
["2172","2109","15","1","15","0","12","20","2172","53.3","660",null,null,"42","075","004100"],
["4112","4010","24","2","39","0","17","20","4112","52.4","1245",null,null,"42","075","004200"],
["3661","2531","341","11","135","2","476","165","3661","36","924",null,null,"42","077","000101"],
["4150","2838","391","12","74","6","646","183","4150","39.1","1053",null,null,"42","077","000102"],
["3548","2005","314","22","62","6","892","247","3548","30.3","821",null,null,"42","077","000400"],
["2646","1069","508","14","30","2","866","157","2646","28","527",null,null,"42","077","000500"],
["6243","3687","714","21","185","1","1368","267","6243","32.8","1574",null,null,"42","077","000600"],
["4056","1724","602","87","68","1","1248","326","4056","26.8","894",null,null,"42","077","000700"],
["4083","1559","682","62","84","0","1410","286","4083","26.8","851",null,null,"42","077","000800"],
["1852","672","368","30","42","0","615","125","1852","27.3","374",null,null,"42","077","000900"],
["3151","1229","541","77","62","2","1024","216","3151","25.5","649",null,null,"42","077","001000"],
["2463","1009","587","10","18","0","729","110","2463","29.8","307",null,null,"42","077","001200"],
["7226","4410","925","32","190","0","1375","294","7226","33.7","1703",null,null,"42","077","001401"],
["2143","1810","106","8","41","0","128","50","2143","46.4","570",null,null,"42","077","001402"],
["6625","3499","768","35","172","4","1825","322","6625","32","1643",null,null,"42","077","001501"],
["6612","4620","689","16","205","3","822","257","6612","36.1","1717",null,null,"42","077","001502"],
["3822","1532","629","88","35","1","1324","213","3822","26.6","812",null,null,"42","077","001600"],
["4872","2060","754","42","57","1","1584","374","4872","27.5","1092",null,null,"42","077","001700"],
["4621","1989","844","33","35","7","1416","297","4621","27.9","1023",null,null,"42","077","001800"],
["4459","2749","496","35","74","5","900","200","4459","42.3","959",null,null,"42","077","001900"],
["5151","2478","912","42","54","4","1384","277","5151","28.8","1133",null,null,"42","077","002000"],
["7023","3923","970","86","147","2","1427","468","7023","34","1468",null,null,"42","077","002100"],
["4379","3580","292","25","59","0","281","142","4379","38.4","1090",null,null,"42","077","002201"],
["4183","3551","260","15","55","1","203","98","4183","21.8","337",null,null,"42","077","002202"],
["7134","6009","304","11","475","0","198","137","7134","44.3","1921",null,null,"42","077","002301"],
["3034","2624","180","3","57","0","119","51","3034","44.2","736",null,null,"42","077","002302"],
["4232","3981","68","17","21","1","60","84","4232","39.2","1088",null,null,"42","077","005100"],
["6624","6490","26","14","24","0","36","34","6624","45.3","1933",null,null,"42","077","005200"],
["3416","3313","13","8","23","2","18","39","3416","41.7","977",null,null,"42","077","005301"],
["4229","4107","25","10","17","3","21","46","4229","41.6","1206",null,null,"42","077","005302"],
["2173","2106","17","1","14","1","3","31","2173","45.6","645",null,null,"42","077","005401"],
["4923","4797","24","6","25","7","19","45","4923","43.6","1437",null,null,"42","077","005402"],
["4092","3926","43","3","47","1","35","37","4092","44.4","1200",null,null,"42","077","005503"],
["4556","4314","53","6","65","0","62","56","4556","42.2","1255",null,null,"42","077","005504"],
["3261","3155","29","2","34","0","16","25","3261","45.3","1000",null,null,"42","077","005505"],
["3794","3478","115","8","65","1","47","80","3794","41.6","998",null,null,"42","077","005506"],
["4912","4527","90","2","102","1","109","81","4912","41.8","1391",null,null,"42","077","005601"],
["5170","4746","143","10","73","0","105","93","5170","44.5","1456",null,null,"42","077","005602"],
["4488","4019","132","5","106","1","131","94","4488","44.2","1128",null,null,"42","077","005702"],
["3440","2301","451","29","95","0","422","142","3440","35.7","909",null,null,"42","077","005703"],
["3201","2130","396","16","331","1","218","109","3201","33.8","803",null,null,"42","077","005704"],
["5527","4439","318","16","401","2","196","155","5527","44.4","1450",null,null,"42","077","005705"],
["3192","2953","84","9","32","1","64","49","3192","45.3","888",null,null,"42","077","005800"],
["6436","5726","192","6","40","7","255","210","6436","37.9","1700",null,null,"42","077","005901"],
["1571","1237","120","1","77","1","75","60","1571","38.1","415",null,null,"42","077","005902"],
["4529","4194","102","4","91","2","74","62","4529","45.9","1299",null,null,"42","077","006001"],
["5778","5090","180","10","372","7","43","76","5778","44.4","1696",null,null,"42","077","006002"],
["3688","3405","103","1","112","0","40","27","3688","57.2","824",null,null,"42","077","006101"],
["5185","4532","154","2","320","0","94","83","5185","46.3","1520",null,null,"42","077","006102"],
["8616","7191","330","20","764","1","142","168","8616","36.6","2325",null,null,"42","077","006202"],
["7329","6256","155","8","672","3","106","129","7329","39.9","1997",null,null,"42","077","006203"],
["4118","3604","54","1","363","1","35","60","4118","42.9","1175",null,null,"42","077","006204"],
["6899","5820","411","8","315","0","201","144","6899","34.3","1876",null,null,"42","077","006302"],
["3074","2830","55","5","56","0","67","61","3074","41.3","835",null,null,"42","077","006303"],
["3946","3526","70","9","229","0","42","70","3946","46.5","1177",null,null,"42","077","006304"],
["6617","5868","198","7","333","2","99","110","6617","40.9","1876",null,null,"42","077","006305"],
["8327","7407","197","5","496","0","113","109","8327","44.4","2432",null,null,"42","077","006307"],
["7205","6348","173","14","487","0","81","102","7205","40.5","2046",null,null,"42","077","006308"],
["2789","2672","28","4","30","4","16","35","2789","45.7","802",null,null,"42","077","006401"],
["4792","4628","16","5","69","0","17","57","4792","46.1","1440",null,null,"42","077","006402"],
["5626","5175","112","17","85","0","122","115","5626","37.8","1425",null,null,"42","077","006500"],
["5296","5040","47","3","70","2","67","67","5296","43.4","1541",null,null,"42","077","006600"],
["4917","4360","182","4","42","0","213","116","4917","42.5","1351",null,null,"42","077","006701"],
["2793","2625","47","0","32","3","46","40","2793","46.3","813",null,null,"42","077","006702"],
["5795","5357","167","0","142","0","65","64","5795","50.6","1668",null,null,"42","077","006703"],
["4597","3740","302","6","38","0","355","156","4597","40.5","1049",null,null,"42","077","006800"],
["2386","2284","14","3","27","1","22","35","2386","45.9","591",null,null,"42","077","006902"],
["6395","5988","67","7","203","0","29","101","6395","37.4","1529",null,null,"42","077","006903"],
["4447","4165","65","4","132","8","18","55","4447","43.9","1288",null,null,"42","077","006905"],
["3966","3700","50","4","159","0","15","38","3966","42.6","1142",null,null,"42","077","006906"],
["3775","3663","16","11","35","0","5","45","3775","45","1095",null,null,"42","077","007000"],
["3717","3227","155","9","125","4","145","52","3717","53","786",null,null,"42","077","009100"],
["3768","3259","182","5","142","0","102","78","3768","46.3","1028",null,null,"42","077","009200"],
["3246","2835","130","7","37","1","162","74","3246","45.4","893",null,null,"42","077","009300"],
["3972","3004","283","19","38","1","478","149","3972","36","973",null,null,"42","077","009400"],
["4640","3687","244","15","97","1","402","194","4640","35.7","1106",null,null,"42","077","009500"],
["7344","4361","882","51","111","4","1529","406","7344","33.9","1800",null,null,"42","077","009600"],
["3551","1543","753","25","15","3","967","245","3551","31","705",null,null,"42","077","009700"],
["2867","2606","129","6","50","0","38","38","2867","21.5","113",null,null,"42","079","200100"],
["3630","2800","432","10","115","1","200","72","3630","32.9","791",null,null,"42","079","200200"],
["1818","1558","115","3","24","0","82","36","1818","41.2","493",null,null,"42","079","200300"],
["2523","2058","247","4","11","0","118","85","2523","38.4","648",null,null,"42","079","200400"],
["2703","1941","466","8","60","1","118","109","2703","30.7","485",null,null,"42","079","200500"],
["2192","1814","190","1","22","0","97","68","2192","39.8","576",null,null,"42","079","200600"],
["3401","2727","351","5","32","0","167","119","3401","39.1","814",null,null,"42","079","200700"],
["3705","2691","567","12","71","1","213","150","3705","40.6","816",null,null,"42","079","200800"],
["3178","2294","502","9","82","3","204","84","3178","39.3","709",null,null,"42","079","200900"],
["2519","1623","594","14","30","1","139","118","2519","29.8","642",null,null,"42","079","201000"],
["1252","907","131","5","2","0","164","43","1252","32.7","266",null,null,"42","079","201100"],
["2303","1725","344","8","7","0","162","57","2303","32.7","329",null,null,"42","079","201200"],
["1997","1596","120","23","13","0","173","72","1997","38.5","483",null,null,"42","079","201300"],
["2262","1804","176","5","15","1","202","59","2262","41","528",null,null,"42","079","201400"],
["2315","2074","92","14","17","4","38","76","2315","39.1","632",null,null,"42","079","201500"],
["2833","2648","63","6","41","0","40","35","2833","46.5","783",null,null,"42","079","201600"],
["3368","3274","49","1","9","0","9","26","3368","43.9","945",null,null,"42","079","210100"],
["2711","2653","13","5","16","1","1","22","2711","45.6","765",null,null,"42","079","210200"],
["2661","2602","19","0","9","1","14","16","2661","43.6","742",null,null,"42","079","210300"],
["1392","1370","2","8","2","0","5","5","1392","46.8","402",null,null,"42","079","210400"],
["4917","4809","22","5","32","0","21","28","4917","43","1347",null,null,"42","079","210500"],
["1196","1161","9","2","7","0","3","14","1196","47.3","297",null,null,"42","079","210600"],
["1831","1715","40","9","1","1","19","46","1831","38.3","508",null,null,"42","079","210700"],
["3196","3022","74","3","29","0","17","51","3196","40.8","793",null,null,"42","079","210800"],
["1516","1451","24","0","5","0","12","24","1516","39.8","394",null,null,"42","079","210900"],
["4868","4737","37","2","20","2","21","49","4868","43.8","1277",null,null,"42","079","211000"],
["5652","5496","67","6","26","0","26","31","5652","44.4","1543",null,null,"42","079","211101"],
["2378","2361","5","1","2","0","0","9","2378","44.6","676",null,null,"42","079","211102"],
["2804","2719","21","1","39","0","2","22","2804","42.1","778",null,null,"42","079","211201"],
["1757","1721","6","4","7","1","3","15","1757","44.5","499",null,null,"42","079","211203"],
["6320","6156","29","2","71","0","12","50","6320","40.3","1470",null,null,"42","079","211204"],
["2686","2659","1","4","7","0","1","14","2686","52.5","630",null,null,"42","079","211205"],
["4646","3291","1162","3","55","0","114","21","4646","41.7","766",null,null,"42","079","211301"],
["3496","3422","18","11","8","0","10","27","3496","43.8","995",null,null,"42","079","211302"],
["2791","2728","5","3","13","0","2","40","2791","45.7","771",null,null,"42","079","211303"],
["2049","2014","0","1","5","1","2","26","2049","43.8","585",null,null,"42","079","211304"],
["6999","6824","39","3","66","1","12","54","6999","45.1","2063",null,null,"42","079","211400"],
["2725","2693","9","0","4","5","1","13","2725","46","755",null,null,"42","079","211500"],
["3073","2991","26","9","16","2","2","27","3073","44.9","795",null,null,"42","079","211600"],
["5049","4950","34","0","21","0","11","33","5049","48.9","1344",null,null,"42","079","211701"],
["1487","1410","0","0","74","0","0","3","1487","47.6","438",null,null,"42","079","211702"],
["1886","1733","48","5","77","0","9","14","1886","50.4","407",null,null,"42","079","211800"],
["6147","5984","63","3","40","0","14","43","6147","48.1","1766",null,null,"42","079","211900"],
["1928","1831","16","2","20","0","30","29","1928","42.5","536",null,null,"42","079","212000"],
["4214","4086","41","2","32","0","9","44","4214","43.2","1122",null,null,"42","079","212100"],
["5062","4970","25","3","14","0","17","33","5062","45.6","1463",null,null,"42","079","212200"],
["2845","2777","17","7","7","0","16","21","2845","44.2","719",null,null,"42","079","212300"],
["5158","4616","262","5","109","2","51","113","5158","38.8","1167",null,null,"42","079","212700"],
["3530","3304","48","3","111","0","29","35","3530","48.2","900",null,null,"42","079","212800"],
["1379","1294","20","0","26","0","4","35","1379","39.3","347",null,null,"42","079","212900"],
["1405","1279","62","0","32","0","1","31","1405","41.4","364",null,null,"42","079","213000"],
["1710","1611","32","5","33","0","11","18","1710","48.6","357",null,null,"42","079","213100"],
["4816","4292","252","21","39","2","78","132","4816","36.3","1197",null,null,"42","079","213200"],
["1711","1685","5","0","2","0","9","10","1711","45.9","486",null,null,"42","079","213300"],
["4480","4339","37","6","28","1","33","36","4480","44.3","1261",null,null,"42","079","213400"],
["2271","2063","125","2","10","0","12","59","2271","39.1","547",null,null,"42","079","213600"],
["2074","1942","51","11","15","0","28","27","2074","39.6","539",null,null,"42","079","213700"],
["1606","1475","77","1","7","0","13","33","1606","38.1","421",null,null,"42","079","213800"],
["1812","1787","7","1","0","0","12","5","1812","45.6","530",null,null,"42","079","213900"],
["1044","1024","4","2","4","0","7","3","1044","44.5","275",null,null,"42","079","214000"],
["2526","2391","48","4","15","1","14","53","2526","41.4","621",null,null,"42","079","214100"],
["2833","2678","61","5","14","0","35","40","2833","43.3","702",null,null,"42","079","214200"],
["2024","1964","32","1","5","0","6","16","2024","42.5","526",null,null,"42","079","214300"],
["2038","1983","22","1","7","0","5","20","2038","42.4","565",null,null,"42","079","214400"],
["1687","1595","37","0","16","0","11","28","1687","44.1","440",null,null,"42","079","214500"],
["3943","3628","147","8","27","1","45","87","3943","41.6","1059",null,null,"42","079","214600"],
["1456","1412","17","1","5","0","5","16","1456","46","397",null,null,"42","079","214900"],
["1573","1538","3","2","2","0","10","18","1573","40.9","427",null,null,"42","079","215000"],
["2790","2656","59","1","8","0","32","34","2790","42.6","741",null,null,"42","079","215100"],
["2967","2626","94","1","189","0","13","44","2967","44.9","763",null,null,"42","079","215200"],
["3966","3891","23","5","20","1","7","19","3966","46.2","1138",null,null,"42","079","215300"],
["2530","2476","13","4","9","0","8","20","2530","44.3","712",null,null,"42","079","215400"],
["4520","4269","45","2","127","0","39","38","4520","41.6","1312",null,null,"42","079","215501"],
["5651","5302","43","3","215","1","42","45","5651","46.1","1610",null,null,"42","079","215502"],
["3335","3098","49","2","106","0","29","51","3335","40.1","965",null,null,"42","079","215503"],
["3982","3930","11","4","12","0","4","21","3982","44.6","1152",null,null,"42","079","215504"],
["5374","4544","613","3","14","0","138","62","5374","39.7","1116",null,null,"42","079","215600"],
["2443","2398","8","0","9","0","3","25","2443","44.6","709",null,null,"42","079","215701"],
["2042","2008","7","1","7","0","10","9","2042","44.7","622",null,null,"42","079","215702"],
["2937","2891","1","3","11","0","4","27","2937","42.7","830",null,null,"42","079","215800"],
["3747","3700","6","2","7","0","16","16","3747","43.6","1065",null,null,"42","079","215900"],
["838","820","1","4","0","0","4","9","838","43.3","219",null,null,"42","079","216000"],
["4254","4108","21","6","28","0","21","70","4254","47.8","1215",null,null,"42","079","216100"],
["5387","5251","21","10","21","3","24","57","5387","42.9","1522",null,null,"42","079","216200"],
["2016","1981","7","1","5","2","2","18","2016","46.9","583",null,null,"42","079","216400"],
["1914","1865","10","1","17","0","3","18","1914","48.5","564",null,null,"42","079","216501"],
["4211","4004","71","1","64","0","32","39","4211","42.3","1103",null,null,"42","079","216502"],
["9221","8490","419","17","97","1","101","96","9221","43","2474",null,null,"42","079","216600"],
["3531","3382","21","4","19","0","54","51","3531","40.1","927",null,null,"42","079","216700"],
["3565","3457","40","10","8","0","26","24","3565","47.6","948",null,null,"42","079","216800"],
["4543","4339","33","6","36","0","89","40","4543","48.3","1317",null,null,"42","079","216900"],
["1881","1744","18","4","13","0","90","12","1881","45.8","507",null,null,"42","079","217001"],
["3125","2720","47","14","30","0","239","75","3125","48.8","774",null,null,"42","079","217002"],
["3309","2511","109","16","21","3","567","82","3309","38.3","865",null,null,"42","079","217100"],
["3223","2051","189","8","31","0","799","145","3223","34.5","725",null,null,"42","079","217200"],
["3554","3189","53","1","37","0","203","71","3554","50.1","934",null,null,"42","079","217300"],
["1605","1013","49","22","32","0","421","68","1605","35.9","372",null,null,"42","079","217400"],
["2755","1523","226","8","9","1","846","142","2755","30.8","574",null,null,"42","079","217500"],
["2866","1675","132","38","10","1","930","80","2866","32.3","671",null,null,"42","079","217600"],
["4499","3301","114","10","34","0","911","129","4499","38.8","1147",null,null,"42","079","217700"],
["3529","2329","131","9","26","3","895","136","3529","35.1","874",null,null,"42","079","217800"],
["4589","3300","144","18","16","6","949","156","4589","35.9","1119",null,null,"42","079","217900"],
["3990","3720","150","2","14","1","15","88","3990","42.3","1093",null,null,"42","079","218000"],
["5","5","0","0","0","0","0","0","5","58.5","2",null,null,"42","079","980100"],
["3184","2867","181","5","17","0","22","92","3184","39.7","885",null,null,"42","081","000100"],
["2271","1904","221","4","31","0","12","99","2271","37.5","624",null,null,"42","081","000200"],
["5959","4772","855","12","30","1","38","251","5959","29.2","1186",null,null,"42","081","000300"],
["4373","2604","1445","20","21","1","45","237","4373","31.6","843",null,null,"42","081","000400"],
["2900","2487","248","8","37","1","10","109","2900","22","423",null,null,"42","081","000500"],
["2734","2252","327","3","14","1","29","108","2734","36.1","543",null,null,"42","081","000600"],
["2380","2016","271","3","17","1","16","56","2380","20.1","139",null,null,"42","081","000800"],
["2509","2166","184","8","18","0","11","122","2509","34.3","618",null,null,"42","081","000900"],
["3071","2667","238","6","34","0","12","114","3071","35","798",null,null,"42","081","001000"],
["2339","2307","4","2","3","0","0","23","2339","45.3","676",null,null,"42","081","010100"],
["1049","1038","0","4","0","0","0","7","1049","51.4","312",null,null,"42","081","010200"],
["3353","3278","16","11","6","4","9","29","3353","43.1","957",null,null,"42","081","010300"],
["5227","5116","25","9","29","3","9","36","5227","46.8","1561",null,null,"42","081","010400"],
["5798","5688","25","7","17","2","5","54","5798","45.8","1739",null,null,"42","081","010500"],
["4331","4294","10","6","4","0","0","17","4331","44.3","1291",null,null,"42","081","010600"],
["6094","5950","32","15","22","2","7","66","6094","42.6","1733",null,null,"42","081","010700"],
["7040","6872","17","18","39","0","20","74","7040","43.4","1963",null,null,"42","081","010800"],
["2792","2733","13","8","13","0","0","25","2792","45.4","812",null,null,"42","081","010900"],
["4615","4491","19","5","34","0","15","51","4615","44.7","1312",null,null,"42","081","011000"],
["5542","5102","230","5","70","3","20","112","5542","48.9","1527",null,null,"42","081","011100"],
["5484","5243","83","8","81","1","27","41","5484","50.7","1435",null,null,"42","081","011200"],
["2200","2143","8","7","14","0","9","19","2200","46.3","642",null,null,"42","081","011301"],
["4938","4778","60","8","43","0","6","43","4938","48.2","1441",null,null,"42","081","011302"],
["1681","1648","5","0","11","0","2","15","1681","46.1","497",null,null,"42","081","011400"],
["1205","1189","1","1","5","0","1","8","1205","45.2","336",null,null,"42","081","011601"],
["6379","6218","59","6","15","0","6","75","6379","39.9","1704",null,null,"42","081","011602"],
["7427","6663","577","13","19","1","82","72","7427","38.8","1662",null,null,"42","081","011700"],
["3274","3243","4","10","9","0","6","2","3274","41.6","954",null,null,"42","081","011800"],
["5962","5844","45","5","18","4","2","44","5962","38.1","1567",null,null,"42","081","011900"],
["3415","3357","7","11","25","0","1","14","3415","47.4","992",null,null,"42","083","420100"],
["3329","3198","60","22","7","0","4","38","3329","35.3","681",null,null,"42","083","420200"],
["2713","2602","16","6","25","0","8","56","2713","36.1","648",null,null,"42","083","420300"],
["2728","2644","10","5","32","2","9","26","2728","41.9","674",null,null,"42","083","420400"],
["3198","3155","3","9","6","0","1","24","3198","43.6","916",null,null,"42","083","420500"],
["5556","5443","15","15","11","0","8","64","5556","42.5","1592",null,null,"42","083","420600"],
["4353","4288","8","8","7","0","4","38","4353","41.7","1215",null,null,"42","083","420700"],
["4044","3982","14","4","11","0","5","28","4044","44.1","1057",null,null,"42","083","420800"],
["2183","2166","0","3","2","0","0","12","2183","45.8","623",null,null,"42","083","420900"],
["5978","4969","896","8","47","0","14","44","5978","36.9","1024",null,null,"42","083","421000"],
["3563","3510","13","5","9","1","2","23","3563","44.4","940",null,null,"42","083","421100"],
["2390","2347","4","4","11","0","4","20","2390","43.9","701",null,null,"42","083","421200"],
["2100","1809","170","5","13","0","5","98","2100","35.2","501",null,null,"42","085","030100"],
["3449","3013","287","4","8","0","20","117","3449","38.4","859",null,null,"42","085","030300"],
["2690","2520","105","4","13","1","6","41","2690","45","722",null,null,"42","085","030400"],
["2420","1921","382","7","6","1","20","83","2420","43.9","645",null,null,"42","085","030500"],
["2942","1745","1042","5","8","1","11","130","2942","46.4","797",null,null,"42","085","030900"],
["1655","1367","221","2","2","0","0","63","1655","49.1","409",null,null,"42","085","031100"],
["5384","5177","95","3","63","0","18","28","5384","49.3","1601",null,null,"42","085","031200"],
["2627","2515","24","0","55","1","18","14","2627","49","761",null,null,"42","085","031300"],
["5399","5080","162","7","81","1","6","62","5399","50.1","1461",null,null,"42","085","031400"],
["2516","2417","44","1","18","0","4","32","2516","42.4","735",null,null,"42","085","031700"],
["5006","4926","24","5","9","0","2","40","5006","45.1","1448",null,null,"42","085","031800"],
["4712","4610","16","10","41","1","0","34","4712","49.4","1374",null,null,"42","085","031900"],
["5246","5175","23","3","8","3","8","26","5246","49.1","1436",null,null,"42","085","032000"],
["3187","2975","77","3","72","2","15","43","3187","25.4","553",null,null,"42","085","032100"],
["2732","2660","24","3","14","1","8","22","2732","41.1","751",null,null,"42","085","032200"],
["3335","3260","26","1","7","0","7","34","3335","46","1013",null,null,"42","085","032300"],
["6074","5913","47","10","15","1","8","80","6074","43.8","1786",null,null,"42","085","032400"],
["6214","6136","11","7","14","0","3","43","6214","41.4","1746",null,null,"42","085","032501"],
["2396","2367","10","2","2","0","2","13","2396","45.7","725",null,null,"42","085","032502"],
["5840","5733","21","6","25","0","3","52","5840","46.6","1667",null,null,"42","085","032601"],
["4912","4205","545","4","21","0","100","37","4912","41.5","937",null,null,"42","085","032602"],
["4792","4660","60","3","13","0","12","44","4792","45.3","1410",null,null,"42","085","032701"],
["2662","2598","22","7","6","0","3","26","2662","40.3","732",null,null,"42","085","032702"],
["5948","5463","333","7","48","2","27","68","5948","42.8","1551",null,null,"42","085","032800"],
["3231","3079","52","10","30","0","5","55","3231","40.2","815",null,null,"42","085","032900"],
["5125","4942","54","5","83","0","10","31","5125","21.7","719",null,null,"42","085","033000"],
["4810","4754","21","4","8","0","2","21","4810","41.6","1370",null,null,"42","085","033100"],
["3379","2022","1101","15","36","1","18","186","3379","36.2","745",null,null,"42","085","033200"],
["3036","2772","162","5","7","0","5","85","3036","37.2","788",null,null,"42","085","033300"],
["2819","1076","1565","8","2","0","19","149","2819","37.9","687",null,null,"42","085","033400"],
["3863","3813","5","2","12","0","1","30","3863","41.8","1043",null,null,"42","087","960100"],
["4053","3999","7","4","19","2","6","16","4053","42.1","1116",null,null,"42","087","960200"],
["5343","5244","32","2","7","0","12","46","5343","34.6","1330",null,null,"42","087","960300"],
["3075","3014","15","2","6","3","5","30","3075","43.7","902",null,null,"42","087","960400"],
["3834","3769","10","1","7","0","3","44","3834","43.5","1099",null,null,"42","087","960500"],
["5646","5515","33","9","25","1","4","59","5646","45.9","1654",null,null,"42","087","960600"],
["2316","2211","35","1","5","0","29","35","2316","39.1","539",null,null,"42","087","960700"],
["3832","3634","62","17","9","0","39","71","3832","36.3","964",null,null,"42","087","960800"],
["2190","2091","30","3","13","1","5","47","2190","45.1","527",null,null,"42","087","960900"],
["2054","2013","8","0","4","0","12","17","2054","40.4","577",null,null,"42","087","961000"],
["7339","7160","41","7","56","0","22","53","7339","46.9","2058",null,null,"42","087","961100"],
["3137","3068","22","4","5","0","5","33","3137","42.2","920",null,null,"42","087","961200"],
["3573","2835","427","12","58","0","138","103","3573","40.2","980",null,null,"42","089","300101"],
["6968","5365","960","23","128","0","307","185","6968","39.6","1862",null,null,"42","089","300102"],
["4225","3863","165","6","37","5","67","82","4225","45.8","1117",null,null,"42","089","300201"],
["6356","4744","953","38","115","4","302","200","6356","40.9","1666",null,null,"42","089","300202"],
["4420","3403","546","18","81","5","248","119","4420","43.4","1229",null,null,"42","089","300301"],
["6789","4863","1221","19","127","2","357","200","6789","39.8","1829",null,null,"42","089","300304"],
["5492","2638","1825","33","92","0","601","303","5492","35.8","1412",null,null,"42","089","300305"],
["7578","3554","2663","64","162","7","704","424","7578","33.5","1895",null,null,"42","089","300307"],
["3074","2008","693","23","41","3","213","93","3074","39.5","826",null,null,"42","089","300308"],
["4165","3162","585","24","75","0","209","110","4165","43.3","1168",null,null,"42","089","300309"],
["2090","1794","131","13","24","0","88","40","2090","48.6","623",null,null,"42","089","300311"],
["2299","2043","138","4","18","1","57","38","2299","46.6","659",null,null,"42","089","300312"],
["4635","3820","385","7","91","11","186","135","4635","42.6","1250",null,null,"42","089","300401"],
["6430","4907","858","9","177","3","291","185","6430","41.7","1726",null,null,"42","089","300402"],
["7033","5863","680","22","126","1","150","191","7033","43.6","1939",null,null,"42","089","300403"],
["3343","2680","367","4","123","4","77","88","3343","34","727",null,null,"42","089","300501"],
["4760","3718","551","20","119","4","221","127","4760","41.9","1299",null,null,"42","089","300502"],
["4344","3323","496","6","125","0","218","176","4344","37.5","1091",null,null,"42","089","300600"],
["5496","4470","596","18","121","3","141","147","5496","21.6","667",null,null,"42","089","300700"],
["5567","4302","621","22","104","1","312","205","5567","34.3","1200",null,null,"42","089","300800"],
["6241","4855","599","15","275","3","284","210","6241","41.6","1658",null,null,"42","089","300900"],
["10169","6294","2369","32","319","5","753","397","10169","37.8","2637",null,null,"42","089","301001"],
["2803","2446","182","10","92","0","28","45","2803","45.2","766",null,null,"42","089","301002"],
["6052","5505","250","19","93","1","77","107","6052","44.3","1652",null,null,"42","089","301101"],
["3031","2733","165","3","61","0","48","21","3031","43.5","686",null,null,"42","089","301102"],
